
Weakness Analysis for ALL HIGH Severity Reports
=============================================

Total weaknesses found: 1927
-----------------------------------
None: 134 (7.0%)
Improper Access Control - Generic: 131 (6.8%)
Cross-site Scripting (XSS) - Stored: 121 (6.3%)
Information Disclosure: 114 (5.9%)
Path Traversal: 109 (5.7%)
Code Injection:  97 (5.0%)
Externally Controlled Reference to a Resource in Another Sphere:   1 (0.1%)
Weak Cryptography for Passwords:   1 (0.1%)
Reusing a Nonce, Key Pair in Encryption:   1 (0.1%)
Information Exposure Through Sent Data:   1 (0.1%)
Improper Check or Handling of Exceptional Conditions:   1 (0.1%)
PHP Local File Inclusion:   1 (0.1%)
Untrusted Search Path:   1 (0.1%)
Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG):   1 (0.1%)
Use of Cache Containing Sensitive Information:   1 (0.1%)
Missing Critical Step in Authentication:   1 (0.1%)
Use of Default Credentials:   1 (0.1%)
Blind SQL Injection:   1 (0.1%)
Cleartext Transmission of Sensitive Information:   1 (0.1%)
Use of a Key Past its Expiration Date:   1 (0.1%)
Write-what-where Condition:   1 (0.1%)
Plaintext Storage of a Password:   1 (0.1%)
Forced Browsing:   1 (0.1%)
Encoding Error:   1 (0.1%)
Inclusion of Functionality from Untrusted Control Sphere:   1 (0.1%)
Incorrect Calculation of Buffer Size:   1 (0.1%)
Authentication Bypass:   1 (0.1%)
File Manipulation:   1 (0.1%)
Reflected XSS:   1 (0.1%)
Using Components with Known Vulnerabilities:   1 (0.1%)
Incorrect Privilege Assignment:   1 (0.1%)
Key Exchange without Entity Authentication:   1 (0.1%)
Off-by-one Error:   1 (0.1%)
Missing Required Cryptographic Step:   1 (0.1%)
Embedded Malicious Code:   1 (0.1%)
XML Entity Expansion:   1 (0.1%)
Use of Hard-coded Cryptographic Key:   1 (0.1%)
Allocation of Resources Without Limits or Throttling:   1 (0.1%)
Reliance on Untrusted Inputs in a Security Decision:   1 (0.1%)
Exposed Dangerous Method or Function:   1 (0.1%)
Improper Handling of URL Encoding (Hex Encoding):   1 (0.1%)
Improper Privilege Management:   1 (0.1%)
Download of Code Without Integrity Check:   1 (0.1%)
Use of Hard-coded Password:   1 (0.1%)
